BIP_SA_DE,BIPVOL_SA_DE,CPR_SA_DE,CPRVOL_SA_DE,BAI_SA_DE,BAIVOL_SA_DE,AVETI_SA_DE,ETI_SA_DE,PRODH_SA_DE,PRODN_SA_DE,VERDH_SA_DE,VERDN_SA_DE,BIPP_SA_DE
389.815,70.81,216.962,77.93,96.416,73.01,15319.5786,39188,68.34,81.25,13.01,1603,63.81374354
396.773,70.47,219.754,77.86,98.804,73.76,15166.0251,39000,68.56,81.25,13.57,1675,65.26616732
397.785,70.36,219.541,76.59,99.733,73.73,15043.3731,38667,69.06,81.82,13.78,1703,65.53493031
412.48,71.37,227.922,77.79,103.222,75.63,15107.0705,38638,69.97,83.06,14.12,1731,66.9942407
422.287,72.35,233.063,79.4,107.585,77.98,15111.277,38571,70.65,84.34,14.29,1783,67.65804536
425.828,71.9,235.59,79.21,107.479,77.14,15120.9811,38467,70.28,84.04,14.75,1832,68.65237953
428.598,71.73,238.039,79.57,105.338,74.91,14937.4347,38295,70.9,84.23,15.28,1895,69.2627259
431.623,71.53,241.405,80.12,106.443,75.18,14760.0777,38116,71.32,84.38,15.31,1889,69.94660247
432.411,70.96,244.608,79.76,104.981,73.48,14645.6124,38052,71.65,83.85,15.57,1890,70.63718715
438.363,70.97,245.562,79.31,104.718,72.92,14561.6108,37886,71.94,84.23,15.86,1930,71.59939548
440.966,71.39,247.678,79.84,105.673,73.25,14514.7371,37784,72.61,84.96,16,1947,71.60081959
443.78,71.33,251.608,80.49,104.588,72.29,14410.618,37732,72.68,85.01,16.13,1959,72.11834838
452.583,72.34,254.223,80.56,107.96,74.48,14506.8092,37838,73.62,85.97,16.15,1960,72.52203846
456.359,72.74,254.987,80.88,109.564,75.34,14472.681,37820,74.18,86.48,16.19,1956,72.72497714
460.378,73.17,257.406,81.18,110.286,75.6,14524.002,37885,74.39,86.85,16.28,1970,72.93429297
468.003,73.98,259.361,81.51,113.13,77.35,14592.0335,37970,74.93,87.61,16.53,1992,73.33048888
468.223,73.69,259.517,81.4,110.553,75.33,14557.7904,38004,74.59,87.19,16.45,2004,73.65368109
475.016,74.28,263.188,82.08,112.372,76.2,14536.0215,38031,75.56,87.82,16.91,2026,74.12873919
478.202,74.43,265.473,82.38,112.142,75.92,14602.8457,38036,75.29,87.99,16.92,2037,74.47553634
479.068,74.46,267.224,82.67,111.073,75.35,14536.4432,38099,75.91,87.88,17.19,2052,74.58034723
475.524,73.93,267.529,83.03,105.081,71.38,14378.4522,38049,75.84,87.37,17.17,2050,74.55933143
481.295,74.94,269.266,83.42,113.024,76.96,14479.9814,38115,76.46,88.41,17.15,2043,74.44712513
483.811,75.23,270.648,83.54,112.563,76.77,14473.0213,38060,76.71,88.88,17.18,2058,74.54781982
489.117,75.92,272.263,83.8,112.726,76.92,14402.0474,38013,78.01,89.81,17.43,2063,74.68043321
485.613,75.53,274.061,84.12,109.498,74.43,14280.4739,37952,78.37,89.49,17.69,2056,74.52827855
490.378,76.37,274.328,84.31,111.479,76.04,14385.2655,38023,78.28,90.31,17.13,2051,74.43178904
494.679,76.67,276.362,84.11,111.527,76.17,14402.0941,38093,78.65,90.5,17.25,2051,74.79081767
499.194,77.24,278.512,84.72,112.806,77.04,14358.8299,38103,79.49,91.15,17.49,2064,74.91647973
503.13,77.98,278.479,85.16,115.458,79.02,14359.1689,38174,80.22,91.85,17.55,2065,74.79064061
503.379,77.62,278.367,84.88,114.156,78.12,14417.0914,38392,79.58,90.91,17.66,2073,75.1747038
506.275,78,281.316,85.53,114.794,78.92,14501.2887,38632,79.42,90.79,17.57,2075,75.23885019
507.898,77.98,284.397,86.33,113.691,78.25,14496.1847,38794,79.07,90.38,17.55,2079,75.49940728
514.317,78.88,288.349,87.58,116.784,80.74,14497.5268,38881,80.48,91.22,17.85,2079,75.58128093
515.316,78.78,290.687,87.95,117.341,81.3,14500.3,38901,80.16,91.05,18.04,2110,75.82421467
520.592,79.86,290.653,87.92,119.049,82.64,14533.2767,39245,81.12,91.5,18.08,2102,75.5646116
522.614,80.24,293.957,88.98,118.614,82.08,14563.3239,39470,80.81,91.41,17.95,2103,75.49885929
529.375,81.48,297.111,89.58,121.12,83.73,14647.3599,39852,81.99,91.93,18.13,2107,75.31173931
533.17,82.13,299.841,90.37,121.802,83.73,14660.5151,39985,82.87,92.36,18.5,2115,75.2513252
534.089,82.19,301.496,90.36,122.8,84.54,14655.4039,40035,82.84,92.31,18.68,2132,75.32600302
533.25,81.84,303.309,90.28,121.873,83.55,14642.0339,40031,82.83,91.92,18.81,2145,75.5293094
547.492,83.58,308.38,91.34,121.913,84.12,14606.1519,39929,84.42,94.12,18.76,2162,75.93214723
547.604,83.37,307.979,90.66,119.48,82.42,14579.6095,39905,84.54,93.94,18.98,2165,76.13898459
549.871,83.37,310.163,91.06,117.525,81.13,14540.5219,39809,84.66,94.17,19.05,2173,76.45418878
553.495,83.11,313.16,91.37,115.781,80.12,14507.0278,39818,84.92,93.85,19.29,2193,77.19882497
551.668,82.72,312.088,90.7,113.075,78.24,14473.1744,39839,84.53,93.36,19.32,2187,77.30677169
553.587,83.04,310.453,90.03,111.31,77.07,14445.1587,39764,84.82,93.9,19.18,2192,77.27674359
560.474,83.61,313.896,90.7,110.09,76.57,14382.5984,39618,85.83,94.89,19.4,2213,77.70474108
561.316,83.38,315.846,91.09,109.417,76.07,14300.2892,39475,86.3,94.98,19.72,2230,78.03614397
556.128,82.25,319.355,90.98,108.595,75.92,14236.4484,39361,85.3,93.96,19.65,2225,78.37708827
557.305,82.37,319.247,91.01,108.036,75.57,14182.0442,39192,85.87,94.5,19.75,2235,78.42854242
564.823,83.12,322.21,91.63,108.208,75.68,14194.703,39214,86.49,95.31,19.79,2253,78.7693223
565.996,83.22,323.051,91.63,108.378,75.7,14127.3408,39214,86.99,95.42,19.97,2255,78.83805854
567.211,83.09,323.995,91.69,106.247,74.32,14186.3178,39328,86.5,95,19.89,2260,79.13090924
573.608,83.58,325.433,91.57,107.772,75,14123.4827,39416,87.35,95.35,20.01,2255,79.55419825
572.463,83.31,325.572,91.3,107.579,74.73,14125.7428,39382,87.06,95.12,20.01,2258,79.65271033
572.679,83.28,328.306,91.79,107.246,74.34,14083.9262,39351,86.73,95.16,19.85,2261,79.71146881
574.315,83.41,331.371,92.32,105.591,73.29,13942.138,39263,88.55,95.53,20.57,2268,79.81459394
578.003,83.91,332.534,92.62,107.455,74.7,14017.6458,39245,88.16,96.14,19.9,2262,79.84847788
583.076,84.57,334.11,92.62,109.106,75.83,14088.1036,39336,88.65,96.67,20.11,2266,79.92066806
587.093,84.89,335.25,92.57,112.418,78.04,14175.1666,39444,88.43,96.77,20.07,2268,80.1679243
592.1,85.84,339.215,93.4,110.855,76.96,14230.2121,39298,88.91,98.22,19.81,2279,79.95684011
603.871,87.31,341.819,93.85,118.858,82.33,14365.1155,39530,89.89,99.32,20.02,2285,80.17342849
609.667,87.97,342.456,93.84,119.738,82.44,14435.3321,39733,90.03,99.55,20.14,2298,80.33566011
621.33,89.26,346.987,94.81,123.41,84.71,14565.653,39868,90.81,100.67,20.01,2296,80.68925603
628.202,89.38,344.551,93.45,125.444,84.79,14597.3316,40075,90.39,100.29,19.97,2307,81.47216079
633.349,89.97,348.692,94.1,124.551,84.02,14669.589,40220,90.64,100.59,20.22,2319,81.6010297
638.905,90.43,349.846,94.02,125.168,84.3,14672.3601,40344,91.01,100.78,20.34,2325,81.89813771
645.098,91.1,352.291,93.9,127.956,85.93,14761.7633,40489,91.46,101.18,20.42,2340,82.08382557
650.492,91.63,354.876,94.15,130.328,87.08,14832.8589,40753,91.44,101.1,20.67,2361,82.29141756
648.823,91.3,355.337,93.78,128.555,85.48,14785.6076,40799,90.96,100.63,20.48,2376,82.37695404
647.137,90.8,357.769,93.84,129.202,85.49,14753.7317,40889,90.92,99.86,20.93,2388,82.61533212
639.522,89.39,354.118,93.31,127.578,84.24,14672.0542,40971,90.02,98.11,21.3,2402,82.93098471
615.571,85.2,354.666,94.06,117.117,77.4,14518.6906,41012,86.69,93.41,21.31,2369,83.7507736
618.581,85.41,357.146,94.42,117.35,77.59,14339.2212,40899,88.06,93.9,21.56,2368,83.95336822
624.956,85.94,356.818,94.12,117.446,77.55,14320.458,40845,88.62,94.61,21.66,2395,84.29549455
632.913,86.6,358.547,94.21,116.961,76.76,14283.0141,40867,89.16,95.29,21.67,2407,84.71813654
636.727,87.23,357.793,93.62,118.22,77.52,14437.682,40906,89.38,95.89,21.85,2422,84.61311117
647.996,89.12,363.476,94.52,126.614,82.61,14560.2454,41059,90.32,97.6,21.73,2436,84.28444231
659.036,89.98,366.333,94.98,127.836,83.32,14637.5341,41169,90.76,98.27,21.81,2454,84.90112015
666.054,90.57,369.897,95.44,126.389,82.37,14745.0765,41268,90.14,98.68,21.6,2472,85.24626178
678.714,92.21,371.609,95.19,134.32,86.64,14798.1447,41378,91.92,100.2,22.1,2506,85.32161275
682.474,92.46,375.283,95.61,136.342,87.44,14791.8288,41515,92.34,100.14,22.41,2530,85.56230823
689.503,92.96,377.395,95.99,138.556,88.54,14819.3906,41634,92.62,100.4,22.49,2536,85.97858936
692.457,92.95,380.295,96.25,138.397,88.12,14823.6711,41761,92.57,100.09,22.69,2549,86.35623234
694.811,93.15,383.976,96.68,139.51,88.19,14816.3507,41911,92.69,99.94,22.82,2575,86.46375582
697.672,93.25,385.156,96.9,140.404,88.37,14791.162,42016,93.17,99.8,23.47,2604,86.72668041
703.673,93.44,387.904,97.21,140.537,88.08,14794.309,42116,93.28,99.75,23.59,2610,87.29479069
704.449,93.16,388.601,96.75,139.792,87.41,14812.3107,42225,93.21,99.21,23.76,2624,87.65371905
706.273,92.64,389.449,96.42,135.053,84.25,14694.4571,42279,93.24,98.52,24.13,2634,88.37396244
715.57,93.72,392.896,97.31,140.709,87.49,14795.1796,42314,93.48,99.59,23.97,2658,88.50547048
722.709,94.2,395.939,97.68,142.108,87.57,14893.9319,42415,93.39,99.87,24.01,2676,88.93297704
726.679,94.34,395.042,97,145.443,89.22,14907.9443,42511,93.64,99.79,24.31,2690,89.28880453
739.433,95.33,397.983,97.28,148.431,90.88,15001.6038,42647,93.81,100.52,24.43,2720,89.91238255
743.248,95.31,399.136,97.69,147.221,89.88,14982.5836,42741,94.04,100.27,24.69,2737,90.39523748
748.844,95.84,403.235,98.45,147.568,89.73,14974.9627,42801,94.54,100.68,24.76,2755,90.57217973
757.61,96.57,406.26,98.93,149.293,90.46,15014.2491,42843,94.99,101.35,24.95,2774,90.93974611
760.053,96.36,405.765,99.35,149.72,90.3,15055.1625,42920,94.59,100.95,25.1,2792,91.43181828
768.647,96.86,412.13,99.84,150.621,90.6,15123.6131,43075,94.66,101.12,25.41,2827,91.9883316
775.003,97.38,414.829,100.45,151.956,91.09,15087.7317,43212,95.3,101.33,25.49,2839,92.25371921
780.655,97.88,417.458,101.27,155.856,93.14,15107.7218,43347,95.27,101.54,25.49,2858,92.45181792
790.265,98.74,419.1,101.93,158.782,94.72,15170.798,43457,96.42,102.16,26.1,2877,92.77477193
794.808,98.96,421.354,101.77,157.747,93.73,15204.36,43615,95.89,102.02,25.69,2891,93.10067152
799.143,99.31,425.147,102.25,160.051,94.74,15261.6754,43756,96.09,102.06,26.12,2908,93.27855036
805.769,99.77,429.952,103.04,161.273,95.15,15259.5671,43924,96.55,102.14,26.46,2932,93.61832209
818.689,101.06,432.321,103.31,163.114,95.6,15296.8003,44054,97.4,103.15,26.4,2951,93.90526263
828.333,101.78,438.425,104.16,167.878,97.84,15385.5749,44219,97.82,103.5,26.86,2973,94.33932996
839.457,102.59,440.554,104.06,169.953,98.57,15448.8924,44379,98.11,103.94,26.97,2988,94.85138908
850.792,103.63,444.32,104.95,171.966,98.97,15497.9361,44513,99.17,104.69,27.35,3016,95.1673924
849.366,103.06,446.624,105.15,174.042,99.54,15383.8186,44692,99.04,103.69,27.66,3041,95.53334942
859.286,103.87,451.252,105.49,177.762,100.94,15566.0049,44834,98.48,104.17,27.59,3073,95.89542203
859.359,103.19,453.992,105.38,181.375,102.09,15541.0393,44946,98.07,103.23,28.11,3098,96.53555273
870.795,103.65,458.627,106.35,184.194,102.83,15633.6398,45048,98.28,103.46,28.15,3113,97.38608128
877.381,104.33,459.882,106.88,185.802,103.39,15598.0232,45171,98.72,103.85,28.35,3136,97.48309032
881.579,104.39,466.397,107.21,187.644,103.72,15516.0499,45281,99.48,103.66,29.03,3176,97.8932189
890.615,104.79,470.782,107.76,188.828,103.67,15639.8433,45322,98.92,103.97,28.91,3207,98.5190999
893.91,104.44,470.684,107.73,189.166,103.18,15541.0132,45396,99.46,103.45,29.23,3192,99.21496942
881.557,102.32,452.976,103.26,185.975,101.05,15250.9994,45422,99.02,101.3,29.51,3197,99.87116988
809.941,93.24,406.041,92.3,176.76,95.68,14297.0332,44817,96.41,93.55,29.86,3070,100.693489
868.891,101.33,446.239,102.95,182.269,99.41,14515.2102,44782,103.08,101.75,30.53,3194,99.39797265
883.442,102.31,440.945,100.89,188.565,102.28,14836.7778,44851,101.41,102.58,29.86,3223,100.0945031
888.814,101.68,435.233,97.31,186.674,99.89,14888.9041,44818,101.02,102.02,29.8,3190,101.3271015
909.204,104.07,447.963,99.81,194.762,102.2,15213.3778,44920,100.95,104.18,29.58,3242,101.2712227
930.352,104.16,472.285,104.66,194.575,98.95,14907.0659,45141,103.14,103.76,31.15,3325,103.5372426
944.825,104.72,482.871,105.37,199.36,99.75,15171.8235,45286,101.3,103.98,30.55,3348,104.5856291
971.767,105.43,506.453,108.26,206.571,100.72,15292.8733,45476,101.7,104.25,30.93,3370,106.8435257
989.273,105.59,517.826,108.49,213.688,100.14,15288.615,45594,102.01,104.14,31.2,3382,108.6034537
1001.691,105.9,530.247,109.29,218.436,100.6,15358.5,45672,101.82,104.26,31.48,3425,109.6448107
1020.051,105.53,536.093,107.76,219.374,99.48,15244.9971,45777,102.25,103.65,32.53,3498,112.0459642
1038.961,105.03,547.244,107.58,222.755,99.07,15408.6857,45882,100.57,102.93,32.61,3571,114.6663927
1050.287,104.95,556.225,108.55,224.627,99.19,15431.9517,45940,100.54,102.72,33.34,3610,116.004762
1060.216,104.95,556.147,107.88,224.835,98.95,15439.2744,45952,100.42,102.69,33.72,3652,117.1014254
1071.317,104.66,559.516,107.79,222.366,97.42,15303.962,45971,101.37,102.37,34.76,3724,118.6554078
1074.528,104.55,564.17,108.18,222.732,96.8,15326.6338,45976,100.82,102.25,34.98,3773,119.1362621
1078.214,104.28,568.982,108.31,220.625,95.22,15373.6462,45996,100.11,101.94,35.02,3800,119.8544641
1083.897,104.3,572.515,108.53,220.818,94.75,15337.7472,45979,100.4,101.99,35.54,3848,120.4630836
1094.78,104.49,577.583,108.98,223.396,95.3,15394.3709,45999,100.44,102.14,36.04,3889,121.4513638
1104.372,104.81,585.968,109.59,225.972,95.62,15355.3201,46011,100.76,102.43,36.4,3930,122.141412
1113.004,104.59,590.38,109.74,225.001,94.53,15321.2693,46000,100.92,102.24,36.92,3976,123.3550213
1121.083,104.59,592.378,109.46,226.586,94.78,15335.5775,45959,100.74,102.33,37.27,4043,124.2504226
